ID,text,polarity
0,"¯_פֹ¯₪פֹ ¯₪פדפִ¯¬¯±פ_¯» פ ¯µ¯_פצפ פ_ ¯¬¯»¯ֲ¯±¯¬¯© ¯_פֹ¯₪פֹ ¯₪פדפִ¯¬¯±פ_¯». פ_פֹפִפ פִפֹ ¯₪פד¯ר¯¨פצפד פֹ¯_ פֹ¯ֲפֹפצ¯_¯© פצפדפִפ פ_ ¯₪¯_¯»¯£¯ֲ¯±¯» ¯¼¯±פ¯© פִ¯₪פֹפד¯© פדפ_. ¯₪פד¯»פִפדפ¯© 50 פד¯₪¯±פ_ פצפ_פֹפִפ פִפֹ ¯´¯¦¯₪פ¯© ¯₪פד¯_פִ¯±¯¬ פצ¯₪פדפֹ¯_¯₪¯ֲ פֹפג¯₪¯¬פד 20 פד¯₪¯±פ_. ¯¡פא¯¬¯» פפ_ פ פא¯₪פ_¯© ¯₪פד¯´¯ֲ¯₪¯_¯© פדפד¯₪¯_¯»¯±¯¨¯₪¯ֱ פֹפ  ¯₪פד¯±¯_פד¯₪¯» ¯₪פדפ_פצפֹפ_¯© ¯₪פד¯»פ_ פגפֹ¯» ¯¬פא¯₪. ¯₪פד¯_פֹ¯₪פֹ פ ¯üפ_פ פצ¯₪פד¯_¯₪פֹפד¯₪¯» פפ_ פֹפ ¯»פאפה ¯₪פד¯»¯_¯₪פצפ  פדפִפ  ¯₪פד¯´פ ¯ֲפדפ_¯_פ_¯© ¯¦¯_פ_פ¯©.",1
1,"פגפד¯_¯© ¯_¯₪¯_¯±¯© פֹפ ¯ü¯± ¯¨פד¯₪¯¬ פדפדפֹ¯רפ_פ ¯© פֹפ  ¯£¯_פדפה ¯₪פדפגפד¯_¯©. פ_פצ¯ֲ¯ר ¯¬פא¯₪ ¯_¯רפ_פג¯© פ ¯¬¯₪¯»¯₪¯» פצפֹ¯ֲ¯±פה פֹ¯₪¯_פ_ ¯ֲפֹפ_פד ¯ֲ¯ר¯₪. פ_פֹפִפ פִ ¯₪פד¯µ¯_פצ¯ר ¯_פ_¯±¯₪ ¯£פצ ¯¬¯₪¯_¯»¯¨¯ר¯₪פֹ ¯₪פד¯»פדפ¯±פ_פִ",1
2,"¯»¯¬פדפ_¯_פ_ ¯»¯¬פדפ_¯_פ_ ¯ֲפצ¯±¯ֲפ_¯₪פֹפ  ¯£¯ֲפֹפד ¯₪פדפֹ¯רפ  ¯₪פד¯»פ_ ¯_¯±¯»פא¯₪ פפ_ ¯_פ_¯₪¯»פ_ ¯«¯_¯¬פא¯₪ ¯בפ_¯¬ פצפֹ¯¬¯»¯_פֹ פצ¯₪פד¯_פ_¯₪¯© ¯ֲפֹפ_פד¯© פצ¯±¯¨פ_¯µפא פצפפ_פא¯₪ פִפד פֹ¯₪ ¯»¯±פ_¯ר פֹפ  ¯»¯±פפ_פא פצ¯£פֹ¯₪פִפ  ¯_¯¬¯₪¯ר¯©",1
3,"¯ֲפצפד¯© ¯_פדפה ¯₪פדפֹ¯רפ_פ ¯© ¯₪פדפג¯רפ_פֹ¯© ¯»¯¬פדפ_¯_פ_ < ¯«¯₪¯±¯רפ  פֹפֹ¯»¯_¯© ¯₪פד¯ֲפצפד¯© ¯_פצפד פ פא¯± פִפצ¯±¯₪ ...פצ¯₪פד¯ֲ¯_¯± ¯₪פד¯_¯ֲ¯₪¯ֲפ_... פצפֹפ ¯בפג¯© ¯«¯₪¯±¯רפ  פצ¯ֲפד¯_¯₪¯»פא¯₪ ¯₪פד¯±¯₪¯_¯_¯©פצ¯»פדפ¯±פ_פִ פדפד¯ֲ¯¬פד פדפֹפדפִ¯© ¯ֲפצ¯±¯ֲפ_¯₪ פצ¯₪¯בפד¯₪פד¯© ¯_פדפה ¯₪פדפֹ¯רפ_פ ¯© פצפִ¯¡¯₪פדפִ ¯₪פדפ ¯₪פפצ¯±¯© ¯₪פד¯±¯₪פג¯µ¯© ¯¬¯_¯ר ¯₪פדפֹ¯¼¯±¯¬",1
4,"¯₪¯_פדפ_ ¯₪¯ֲ¯₪¯_פא פדפֹ¯_¯¬פ_ ¯₪פד¯ב¯¬פ_¯_פא ¯₪פדפֹפ ¯₪¯ü¯± ¯₪פד¯¨פד¯₪¯¬פא ¯₪פד¯ב¯¬פ_¯_פ_פא ¯₪פד¯¬פִ¯± ¯»¯»פֹ¯ַפד פפ_ ¯ֲפצ¯±¯ֲפ_¯₪ פÜפÜפÛ פצ¯_¯רפֹ ¯₪פד¯_¯_¯₪פֹ פצ ¯₪פד¯₪¯ֲפצ¯₪¯ֱ ¯₪פדפֹ¯_¯»¯רפדפא ¯¬¯₪פד¯µפ_פ פאפצ פֹפ_¯_פא ¯»¯ü¯₪פ פדפא¯₪",1
5,"¯₪פד¯µ¯_פצ¯ר פדפגפֹ¯© פֹ¯בפד ¯»¯¬פדפ_¯_פ_ ¯₪פד¯µ¯_פצ¯ר פדפגפֹ¯© ¯₪פדפֹ¯±¯»פ¯_ פ_¯_¯ר ¯¼¯₪פ_¯© פפ_ ¯₪פד¯ֲפֹ¯₪פד ¯¨¯₪¯µ¯© ¯₪פ פא פֹ¯¨¯רפצפֹ ¯¬פג¯ב¯₪¯± פֹ¯±פ_¯_ פ_¯ַפד פדפדפגפֹ¯© ¯_פ_¯ַ ¯₪פדפֹ¯בפד פד¯ֲפֹפ_¯_ ¯₪¯ֲ¯_¯₪¯ֱ ¯»¯¬פדפ_¯_פ_ ¯₪פד¯_¯₪¯µפֹ¯© ¯¬פֹפ ¯ü¯± ¯¬¯₪פ פצ¯±¯₪פֹפ_ ¯ֲפֹפ_פדפֹ¯_ ¯»¯_פ_¯₪¯»פ_ ¯±¯_¯₪פד ¯₪פד¯¨¯¬¯±",1
7,"¯ֲפֹפ_פד ¯ֲ¯ר¯₪ פ_¯_¯±¯¦ פדפִ פצ¯¬¯µפצ¯±¯© פֹ¯¬¯_¯ב¯© ¯»¯₪¯±פ_¯¨ פצ¯»פג¯₪פדפ_¯ר פג¯¬¯₪¯_פד פצפֹ¯רפ  ¯ֲפצ¯±¯ֲפ_¯₪פֹפ ¯₪¯ü¯± ¯₪פד¯ב¯¬פ_¯_¯© פצ¯₪פד¯¼¯₪¯¬¯₪¯» ¯ֲפֹפ_פד¯© ¯ֲ¯ר¯₪¯¬¯_¯¦ ¯₪פד¯₪פִפצ¯₪¯¨ פ_פצ¯ֲ¯ר פפ_פא¯₪ פֹפ  פ_¯«¯±¯_ ¯_פ  ¯₪פד¯_¯₪¯ר¯₪¯» פצ¯₪פד¯»פג¯₪פדפ_¯ר¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא",1
8,"פֹ¯רפ_פ ¯© ¯ֲפֹפ_פד¯© ¯»¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© ¯»¯¬פדפ_¯_פ_ ¯_¯₪¯µפֹ¯© ¯ֲפצ¯±¯ֲפ_¯₪ פֹ¯רפ_פ ¯© ¯±¯₪¯_¯_¯© פצ¯_פִ¯₪פ פא¯₪ ¯¬¯_¯ב¯₪¯ֱ. ¯»¯ֲפֹ¯_ ¯_¯_¯± ¯£פצ¯±פצ¯¬¯₪ ¯רפצפ  פֹ¯¬¯₪פד¯¼¯© פפ_ ¯₪פד¯£¯_¯_¯₪¯±. פֹפ  ¯£¯ֲפֹפד ¯₪פדפֹ¯_¯₪פדפֹ פגפד¯_¯© פ ¯₪¯±פ_ פִ¯₪פד¯₪ ¯£¯_פדפה ¯₪פד¯ֲ¯¬פד. פפ ¯₪¯רפגפא¯₪ ¯¬¯_פ_¯ב¯© פצפדפִפ פא¯₪ ¯ֲפֹפ_פד¯© פצ¯_¯₪¯_פדפ_¯©. ¯_פֹ¯₪פֹ ¯₪פדפִ¯¬¯±פ_¯» ¯¼¯₪פ_¯© פפ_ ¯₪פד¯±פצ¯_¯© ¯»¯«¯_¯± ¯¬¯_¯רפא ¯¬¯₪פד¯₪¯_¯»¯±¯¨¯₪¯ֱ. ¯¬¯₪פדפ ¯_¯¬¯© פדפד¯_פ_¯ר¯₪¯»¯־ פאפ ¯₪פִ פֹ¯±פִ¯_ ¯»¯ֲפֹפ_פד ¯¼¯₪פ_¯© פפ_ ¯₪פד¯±פצ¯_¯© פצ¯₪פדפ ¯ü¯₪פ¯© ¯₪¯_פֹפא פֹ¯±פִ¯_ ¯»¯ֲפֹפ_פד פ פ_פ ¯₪ פצ¯£¯_¯_¯₪¯±פא פֹ¯_פגפצפד¯© ¯ֲ¯ר¯₪ פצפֹפ ¯»¯ֲ¯₪¯»פא פפ_ פֹפ ¯»פאפה ¯₪פד¯±פגפ_. ¯µ¯₪¯_¯¬¯© ¯₪פד¯µ¯₪פדפצפ  ¯»¯»¯_¯ר¯ַ ¯₪פד¯´פ ¯ֲפדפ_¯_פ_¯© פצ¯¬¯_¯¦ ¯₪פד¯_¯±¯¬פ_¯© פצ¯₪פדפֹפצ¯üפ¯₪¯» פפ_ פֹפ ¯»פאפה ¯₪פד¯»¯_¯₪פצפ  פצ¯₪פד¯_¯±פפ_¯©.",1
9,"¯₪פדפדפאפֹ ¯₪¯±¯_פגפ ¯₪ ¯₪פד¯ֲפ ¯© פֹפ ¯בפגפא ¯±¯₪¯_¯_פא פצ¯ֲפֹפ_פד¯© ¯ֲ¯ר¯₪ ¯ֲ¯ר¯₪ ¯ֲ¯ר¯₪ ¯»¯»פצפ¯± פפ_פא¯₪ ¯«פגפג ¯_פִפ פ_פא פצפֹ¯ב¯₪¯_פֹ פצפֹפג¯₪פאפ_ ¯¬¯₪¯±¯ר¯© ¯µפ_פ¯₪ פצפֹפֹ¯ב¯±פא פצ¯₪פד¯¦¯¬¯₪¯¬ פ_פדפ פפ_ ¯₪פדפֹפִ¯₪פ  ¯¬¯´¯_¯»פֹ¯±¯₪¯± ¯»פצ¯ֲ¯ר ¯¬¯₪פדפֹפ ¯בפגפא ¯«פד¯₪פד¯₪¯» פצפ פא¯± פצפֹ¯_¯ב¯_¯₪¯» ¯¨¯¦¯±¯₪¯ֱ ¯₪פד¯¡פא¯₪¯¬ ¯₪פדפה פא¯¡פא ¯₪פדפֹפ ¯בפגפא ¯¦¯±פצ¯±פה פדפד¯¼¯₪פ_פא פצ¯₪פד¯ב¯±פ_פג ¯₪פדפ_פא¯₪ פֹפ  ¯ב¯±¯¬¯_פצפ  ¯±¯₪¯_¯_ פצ¯¬¯₪פדפג¯±¯¬ פֹפ פא ¯»פצ¯ֲ¯ר פֹ¯_פד¯₪¯» פד¯»¯£¯ֲפ_¯± ¯₪פדפגפצ¯₪¯±¯¬ פפ_ ¯₪פדפֹפ ¯₪¯בפג ¯₪פד¯«¯רפ_¯ר¯© ¯₪פד¯»פ_¯₪¯± פֹפ  ¯₪פדפ פא¯±¯»¯¬¯_¯ר ¯_פ  ¯ב¯±¯₪¯¬¯_פצפ  200 פִפדפֹ ¯»פג¯±פ_¯¬¯₪.",1
10,"פֹפֹ¯»¯₪¯_פא ¯ֲפצ ¯±פצ¯_פא פצפד¯₪ ¯¬¯₪פד¯¨פ_¯₪פד פצ¯»¯_¯ר¯_פֹ ¯₪¯ַפ ¯₪¯ֱ ¯₪פד¯_¯בפד ¯₪פד¯»¯±פִפ_פא ¯¬¯₪פד¯µפ_פ פצפפ_ ¯₪פד¯«¯»¯₪¯ֱ ¯»פ פגפד¯¬ ¯₪פדפֹפ ¯בפג¯© ¯₪פדפה ¯¬¯_¯₪¯ב ¯₪¯¬פ_¯¦ פֹפ  ¯₪פד¯ַפד¯ֲ",1
